words_num,awerage_word_length,italicness,formuleness,heading_first_word,boldness_first_word,is_capital_first_letter,type
7,4.14285714286,0.0,0.0,False,0.0,True,text
5,3.6,0.0,0.0,False,0.0,True,text
3,7.66666666667,0.0,0.0,False,0.0,True,text
5,7.0,0.0,0.0,False,0.0,True,text
1,0.0,0.0,0.0,False,0.0,False,text
10,6.3,0.0,0.0,False,0.0,True,text
2,4.5,0.0,0.0,False,0.0,True,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
2,0.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,True,text
1,1.0,0.0,0.0,False,0.0,False,text
2,0.0,0.0,0.0,False,0.0,False,text
2,0.0,0.0,0.0,False,0.0,False,text
2,0.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,True,text
1,1.0,0.0,0.0,False,0.0,True,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
2,0.0,0.0,0.0,False,0.0,False,text
2,0.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,True,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
9,5.55555555556,0.0,0.0,False,0.0,True,text
13,5.0,0.692307692308,0.0897435897436,True,1.0,True,text
13,5.0,0.820512820513,0.0769230769231,False,0.0,False,text
1,5.0,0.0,0.0,False,0.0,False,text
5,1.6,0.0,0.6,False,0.0,False,text
11,4.72727272727,0.750582750583,0.143356643357,False,0.0,True,text
12,5.66666666667,0.0,0.0,False,0.0,True,text
12,6.08333333333,0.0,0.0,False,0.0,False,text
14,4.92857142857,0.0,0.0,False,0.0,False,text
13,5.38461538462,0.0,0.0,False,0.0,True,text
12,6.25,0.0,0.0,False,0.0,False,text
14,5.0,0.0,0.0,False,0.0,True,text
6,5.16666666667,0.0,0.0,False,0.0,False,text
13,5.23076923077,0.0,0.0,False,0.0,True,text
11,6.81818181818,0.0,0.0,False,0.0,False,text
2,6.5,0.0,0.0,False,0.0,True,text
6,1.66666666667,0.0,0.5,False,0.0,False,text
1,5.0,0.0,0.0,False,0.0,False,text
17,3.82352941176,0.0,0.0588235294118,False,0.0,False,text
16,3.9375,0.0,0.208333333333,False,0.0,True,text
13,5.46153846154,0.0,0.0,False,0.0,True,text
14,4.92857142857,0.0,0.0952380952381,False,0.0,False,text
17,4.11764705882,0.0,0.0588235294118,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
15,4.33333333333,0.0,0.0666666666667,False,0.0,True,text
6,4.83333333333,0.0,0.0833333333333,False,0.0,False,text
13,5.23076923077,0.0,0.0,False,0.0,True,text
14,4.85714285714,0.0,0.0,False,0.0,False,text
14,4.92857142857,0.0,0.0,False,0.0,False,text
16,4.5625,0.0,0.0,False,0.0,True,text
4,4.0,0.0,0.0,False,0.0,False,text
13,5.0,0.0,0.0,False,0.0,True,text
16,4.0625,0.0,0.1875,False,0.0,False,text
15,4.66666666667,0.0,0.0111111111111,False,0.0,True,text
14,5.07142857143,0.0,0.0,False,0.0,False,text
12,5.75,0.0,0.0,False,0.0,False,text
13,5.84615384615,0.0,0.0,False,0.0,False,text
15,4.6,0.0,0.0,False,0.0,False,text
9,5.33333333333,0.0,0.0,False,0.0,False,text
14,5.07142857143,0.0,0.0,False,0.0,True,text
2,3.5,0.0,0.0,False,0.0,False,text
6,1.83333333333,0.0,0.55,False,0.0,False,text
1,5.0,0.0,0.0,False,0.0,False,text
18,3.38888888889,0.0,0.222222222222,False,0.0,False,text
1,5.0,0.0,0.0,False,0.0,False,text
5,1.6,0.0,0.6,False,0.0,False,text
14,3.85714285714,0.0,0.178571428571,False,0.0,False,text
2,1.0,0.0,0.75,False,0.0,False,text
1,1.0,0.0,1.0,False,0.0,False,text
1,1.0,0.0,1.0,False,0.0,False,text
3,1.33333333333,0.0,0.5,False,0.0,False,text
1,5.0,0.0,0.0,False,0.0,False,text
16,4.0,0.0,0.21875,False,0.0,False,text
