words_num,awerage_word_length,italicness,formuleness,heading_first_word,boldness_first_word,is_capital_first_letter,type
5,7.0,0.0,0.0,False,1.0,True,text
4,6.5,0.0,0.05,False,1.0,True,text
2,6.0,0.0,0.0,False,0.0,True,text
13,4.46153846154,0.0,0.0865384615385,False,0.0,True,text
14,4.28571428571,0.0,0.0,False,0.0,False,text
12,5.25,0.0,0.0,False,0.0,True,text
7,5.85714285714,0.0,0.15873015873,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
2,0.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,True,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
2,0.0,0.0,0.0,False,0.0,False,text
2,0.0,0.0,0.0,False,0.0,False,text
2,0.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,True,text
1,1.0,0.0,0.0,False,0.0,True,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
2,0.0,0.0,0.0,False,0.0,False,text
2,0.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,True,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
1,8.0,0.0,0.0,False,0.0,True,text
1,12.0,0.0,0.0,False,0.0,True,text
1,2.0,0.0,0.0,False,0.0,False,text
4,7.75,0.0,0.0,False,0.0,False,text
2,6.5,0.0,0.0,False,0.0,False,text
11,4.09090909091,0.0,0.0,False,0.0,False,text
4,5.25,0.0,0.0,False,0.0,False,text
6,5.16666666667,0.0,0.0,False,0.0,False,text
3,7.0,0.0,0.0,False,0.0,False,text
3,8.33333333333,0.0,0.0,False,0.0,False,text
2,9.0,0.0,0.0,False,0.0,False,text
4,8.75,0.0,0.0,False,0.0,False,text
4,8.0,0.0,0.0,False,0.0,False,text
3,6.33333333333,0.0,0.0,False,0.0,False,text
2,6.5,0.0,0.0,False,0.0,False,text
7,6.0,0.0,0.0,False,0.0,False,text
3,7.0,0.0,0.0,False,0.0,False,text
7,5.14285714286,0.0,0.0,False,0.0,False,text
3,6.0,0.0,0.0,False,0.0,False,text
4,5.0,0.0,0.25,False,0.0,False,text
6,8.16666666667,0.0,0.0,False,0.0,False,text
6,8.0,0.0,0.0,False,0.0,False,text
6,10.3333333333,0.0,0.0,False,0.0,False,text
6,3.83333333333,0.0,0.0,False,0.0,False,text
1,10.0,0.0,0.0,False,0.0,True,text
