words_num,awerage_word_length,italicness,formuleness,heading_first_word,boldness_first_word,is_capital_first_letter,type
10,5.1,0.0,0.0,False,1.0,True,text
1,6.0,0.0,0.0,False,1.0,True,text
7,5.71428571429,0.0,0.0,False,0.0,True,text
13,6.61538461538,0.0,0.0,False,0.0,True,text
19,4.63157894737,0.0,0.00478468899522,False,0.0,False,text
14,6.71428571429,0.0,0.0,False,0.0,False,text
8,6.125,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
2,0.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,True,text
2,0.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
2,0.0,0.0,0.0,False,0.0,False,text
2,0.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,True,text
1,1.0,0.0,0.0,False,0.0,True,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
2,0.0,0.0,0.0,False,0.0,False,text
2,0.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,True,text
1,1.0,0.0,0.0,False,0.0,False,text
1,1.0,0.0,0.0,False,0.0,False,text
2,7.0,0.0,0.0,False,0.0,False,text
14,6.21428571429,0.0,0.0,False,0.0,True,text
20,4.2,0.0,0.00833333333333,False,0.0,False,text
17,5.29411764706,0.0,0.0,False,0.0,False,text
15,5.8,0.0,0.0,False,0.0,False,text
14,6.42857142857,0.0,0.0119047619048,False,0.0,False,text
5,3.4,0.0,0.0,False,0.0,False,text
16,5.4375,0.0,0.0104166666667,False,0.0,True,text
16,5.5625,0.0,0.0,False,0.0,False,text
17,5.17647058824,0.0,0.0,False,0.0,False,text
15,5.8,0.0,0.0,False,0.0,False,text
15,5.66666666667,0.0,0.0,False,0.0,False,text
14,6.85714285714,0.0,0.0,False,0.0,True,text
18,4.94444444444,0.0,0.0,False,0.0,False,text
6,7.0,0.0,0.0,False,0.0,False,text
17,5.05882352941,0.0,0.0,False,0.0,True,text
16,5.5625,0.0,0.0,False,0.0,False,text
17,5.29411764706,0.0,0.0,False,0.0,True,text
22,4.0,0.0,0.00757575757576,False,0.0,False,text
22,3.81818181818,0.0,0.0,False,0.0,False,text
16,5.5,0.0,0.0,False,0.0,False,text
13,5.76923076923,0.0,0.0,False,0.0,False,text
13,5.07692307692,0.0,0.0,False,0.0,True,text
12,7.41666666667,0.0,0.0145202020202,False,0.0,False,text
16,5.5625,0.0,0.0681818181818,False,0.0,False,text
15,5.66666666667,0.0,0.0,False,0.0,False,text
10,4.6,0.0,0.00909090909091,False,0.0,False,text
2,1.5,0.0,1.5,False,0.0,True,text
3,4.0,0.0,0.77380952381,False,0.0,False,text
7,7.71428571429,0.43956043956,0.0,False,0.0,False,text
